source,campaign,post_id,influencer_id,user_id,product,date,orders,revenue
YouTube,Campaign_5,POST034,INF017,USER62,Knee Support,2025-06-12,0,0
X,Campaign_5,POST017,INF004,USER576,Multivitamins,2025-06-11,5,2481.42
Instagram,Campaign_1,POST033,INF012,USER421,Multivitamins,2025-06-12,2,1054.68
Instagram,Campaign_4,POST024,INF023,USER889,Protein Powder,2025-05-25,1,1162.74
Instagram,Campaign_3,POST035,INF002,USER615,Multivitamins,2025-06-05,0,0
X,Campaign_3,POST037,INF001,USER107,Knee Support,2025-07-14,1,2274.93
Instagram,Campaign_5,POST013,INF011,USER218,Omega 3,2025-06-01,3,2695.67
Instagram,Campaign_4,POST029,INF011,USER230,Protein Powder,2025-05-26,6,6646.63
Instagram,Campaign_3,POST019,INF023,USER866,Knee Support,2025-07-06,1,2566.87
X,Campaign_3,POST012,INF024,USER118,Multivitamins,2025-07-15,1,482.55
Instagram,Campaign_5,POST036,INF002,USER232,Energy Drink,2025-04-26,0,0
X,Campaign_5,POST012,INF024,USER998,Knee Support,2025-07-15,3,7452.9
X,Campaign_5,POST015,INF001,USER692,Knee Support,2025-05-21,1,2607.66
Instagram,Campaign_1,POST022,INF012,USER624,Multivitamins,2025-06-04,1,493.37
Instagram,Campaign_1,POST018,INF009,USER185,Multivitamins,2025-07-04,6,2779.89
YouTube,Campaign_3,POST031,INF019,USER944,Multivitamins,2025-05-25,0,0
X,Campaign_3,POST032,INF001,USER7,Omega 3,2025-05-30,3,2404.9
YouTube,Campaign_2,POST034,INF017,USER580,Energy Drink,2025-06-12,1,106.38
Instagram,Campaign_1,POST033,INF012,USER146,Protein Powder,2025-06-12,2,2612.55
Instagram,Campaign_1,POST018,INF009,USER765,Knee Support,2025-07-04,3,6659.17
YouTube,Campaign_2,POST034,INF017,USER386,Energy Drink,2025-06-12,2,186.51
X,Campaign_4,POST037,INF001,USER350,Omega 3,2025-07-14,1,798.66
Instagram,Campaign_3,POST029,INF011,USER320,Multivitamins,2025-05-26,3,1553.21
Instagram,Campaign_5,POST016,INF020,USER611,Protein Powder,2025-07-13,1,1084.05
Instagram,Campaign_1,POST033,INF012,USER160,Omega 3,2025-06-12,1,786.39
Instagram,Campaign_5,POST009,INF020,USER51,Protein Powder,2025-04-29,1,1156.53
X,Campaign_3,POST006,INF010,USER454,Energy Drink,2025-07-09,3,300.24
Instagram,Campaign_4,POST009,INF020,USER622,Energy Drink,2025-04-29,1,91.76
Instagram,Campaign_4,POST002,INF023,USER280,Omega 3,2025-05-16,0,0
Instagram,Campaign_5,POST021,INF013,USER117,Multivitamins,2025-05-13,2,1061.6
Instagram,Campaign_4,POST019,INF023,USER114,Multivitamins,2025-07-06,2,971.35
X,Campaign_5,POST003,INF024,USER499,Knee Support,2025-07-14,3,7910.48
YouTube,Campaign_3,POST023,INF019,USER47,Omega 3,2025-05-16,0,0
Instagram,Campaign_4,POST005,INF002,USER614,Protein Powder,2025-05-18,2,2535.53
Instagram,Campaign_1,POST024,INF023,USER210,Multivitamins,2025-05-25,3,1508.84
Instagram,Campaign_2,POST016,INF020,USER786,Omega 3,2025-07-13,1,911.96
X,Campaign_3,POST007,INF001,USER297,Multivitamins,2025-05-19,1,536.64
X,Campaign_1,POST014,INF004,USER8,Energy Drink,2025-04-26,3,290.6
Instagram,Campaign_4,POST002,INF023,USER180,Omega 3,2025-05-16,0,0
Instagram,Campaign_4,POST010,INF012,USER546,Omega 3,2025-06-14,4,3174.64
YouTube,Campaign_5,POST026,INF008,USER573,Multivitamins,2025-07-10,5,2353.19
X,Campaign_1,POST007,INF001,USER407,Protein Powder,2025-05-19,4,5277.47
X,Campaign_4,POST008,INF003,USER20,Energy Drink,2025-05-05,1,108.78
YouTube,Campaign_1,POST023,INF019,USER883,Multivitamins,2025-05-16,3,1441.53
YouTube,Campaign_5,POST020,INF017,USER440,Knee Support,2025-05-04,1,2261.31
X,Campaign_4,POST037,INF001,USER727,Energy Drink,2025-07-14,1,97.18
Instagram,Campaign_3,POST025,INF023,USER118,Energy Drink,2025-05-06,4,431.71
YouTube,Campaign_1,POST031,INF019,USER990,Multivitamins,2025-05-25,3,1534.39
X,Campaign_2,POST007,INF001,USER821,Knee Support,2025-05-19,1,2291.19
X,Campaign_4,POST037,INF001,USER852,Multivitamins,2025-07-14,2,998.92
YouTube,Campaign_1,POST023,INF019,USER448,Protein Powder,2025-05-16,1,1200.06
Instagram,Campaign_2,POST029,INF011,USER447,Knee Support,2025-05-26,0,0
X,Campaign_4,POST014,INF004,USER537,Protein Powder,2025-04-26,1,1160.32
YouTube,Campaign_4,POST020,INF017,USER892,Multivitamins,2025-05-04,1,537.01
YouTube,Campaign_3,POST034,INF017,USER227,Multivitamins,2025-06-12,2,991.46
Instagram,Campaign_2,POST021,INF013,USER79,Knee Support,2025-05-13,1,2235.68
YouTube,Campaign_1,POST004,INF007,USER544,Knee Support,2025-05-26,2,4401.52
Instagram,Campaign_2,POST035,INF002,USER928,Multivitamins,2025-06-05,5,2577.74
X,Campaign_3,POST012,INF024,USER745,Omega 3,2025-07-15,1,787.63
Instagram,Campaign_2,POST016,INF020,USER106,Omega 3,2025-07-13,5,4208.11
Instagram,Campaign_3,POST033,INF012,USER203,Omega 3,2025-06-12,2,1859.04
YouTube,Campaign_5,POST040,INF008,USER157,Protein Powder,2025-06-05,4,4610.66
